# Список Telegram-каналов для сборки RSS.
# Один канал на строку. Можно писать как @name, name или ссылку
# https://telegram.me/name (старые ссылки https://t.me/name тоже распознаются)
# Строки, начинающиеся с #, игнорируются. Можно оставлять комментарии после #.
#
# Источник: «Таблица конкурентного анализа.xlsx», лист «Оценка каналов»
# (конкурентный анализ, февраль 2024; порядок — по числу подписчиков).

gis_eiszakupki                      # ГИС ЕИС ЗАКУПКИ
zakupki44fz                         # Закупки и тендеры по 44-ФЗ, 223-ФЗ
fasrussia                           # ФАС России | FAS Russia
gis_torgi_prodaji                   # ГИС ТОРГИ ПРОДАЖИ
roszakupki                          # Новости госзакупок
probankrotstvoru                    # PROбанкротство
pro_bankrotstvo                     # Торги по банкротству | Катерина Орловская
mets_ru                             # МЭТС
RAD_novosty_torgov                  # РАД: Новости торгов
ep_uc                               # Об ЭП и УЦ
bankrotnews                         # Банкротство News
bankrotwolf                         # Банкротный Волк
tbankrot_official                   # TBankrot — торги по банкротству
rtstenderinfo                       # РТС-тендер
pro_goszakaz_ru                     # Госзакупки по 44-ФЗ и 223-ФЗ (Про-госзаказ.ру)
ufk_moscow                          # УФК по г. Москве
Gid_po_Gosoboronzakazu              # ГИД по ГОЗ
rusgoszakaz                         # ГосЗакупки 44-ФЗ, 223-ФЗ. ЭТП ЗаказРФ.
zakupkinews                         # Закупки и госзаказ
egisz_info                          # ЕГИСЗ. Новости СТП
zaikin_torgi                        # Zaikin_torgi
uc_fk                               # УЦ ФК
fas_time                            # Новости ФАС России
progoszakaz                         # ПРО-ГОСЗАКАЗ.РУ
rad_zakupki                         # РАД. Закупки. Lot-online
g_tender                            # Евгений Гатиятуллин | про Тендеры
seldongoszakaz                      # 44-ФЗ и 223-ФЗ для заказчиков | Seldon
egoszakupkiru                       # 🗞Госзакупки.ру
giseasuz                            # ГИС ЕАСУЗ
protender                           # Госзакупки
gosbz                               # Анастасия Дегтеревская про госзакупки
remd_egisz                          # Федеральный ЭМДО (РЭМД ЕГИСЗ). Новости
rts_goszak_2022                     # Госзаказчик - 2023
ROSINFRA                            # Росинфра
Supplier_Portal                     # Портал Поставщиков
vergunova_o_zakupkah                # Вергунова о закупках
allzakupki                          # Закупочная жизнь
gzschool                            # Высшая Школа Госзакупок
tenderkod                           # Тендерный код | Закупки по 44 и 223-ФЗ
sales_tender                        # Тендерные продажи
BankruptcyClub                      # Банкротный Клуб
ufas_news                           # Новости УФАСов
newsconsultantplus_bo               # КонсультантПлюс для бюджетных организаций
zakupkivideo                        # zakupki Video
CDTRF                               # Центр дистанционных торгов
suppliersetp                        # Помощник Поставщика
competitionis                       # Конкуренция это —
zapusk_tender1                      # Тендерный бизнес с Александром Гуськовым. Tender1.ru
bgconsulting                        # ЗАКУПКИ 44ФЗ/223ФЗ
postavshick                         # Поставщик Государства
orpau                               # ОРПАУ - Общероссийский профсоюз арбитражных управляющих
sber_a_study                        # Учебный центр Сбер А
minstroymo                          # Минстрой МО
bpgoszakaz                          # Беспощадный госзаказ
gosoboronzakaz                      # Гособоронзаказ
drcs_express                        # ДРКС-экспресс
roseltorg_tg                        # ROSELTORG
zakupkirb                           # Госкомитет РБ по конкурентной политике
zakupkirss                          # Госзакупки RSS
ETPFabrikant                        # ЭТП «Фабрикант»
ZvanBlog                            # ZvanBlog (Госзакупки и Бизнес)
konkurenTEAM                        # КонкуренTEAМ
fedresurs_insolvency                # Федресурс: банкротные новости
customer2021_223fz                  # Заказчик 223-ФЗ / 2023
vmmm_ru                             # БГ- Свежие новости рынка
goodwinproject                      # GoodWin в госзакупках | Блог Дмитрия Сидаева
abusinessacademy                    # Госзакупки, тендеры - Академия бизнеса, финансов и права
shapovalovagroup                    # Защита арбитражных управляющих
audamage                            # Убытки АУ
adstender                           # TenTen (Тендеры по маркетингу)
etp_tektorg                         # ЭТП ТЭК-Торг
LushnikovaTorgi                     # Лушникова и торги
mchd_info                           # МЧД - единый формат
torgi4you                           # Torgi4you | Блог по торгам
drcs_news                           # НОВОСТИ ДРКС КК
kgz_spb                             # КГЗ online
roszakupki_ru                       # Институт госзакупок, Москва
MRKS_IRK138                         # Министерство контрактной системы Иркутской области
azbukatenderov                      # 📣 Тендерный клуб
expertpozakupkam                    # ЕВГЕНИЙ СУЛТАНОВ | ЗАКУПКИ
kristazakupki_44                    # KristaZakupki44 Краснодарский край
roseltorg_business                  # ROSELTORG.Бизнес
regulation_44fz                     # РЕГУЛЯТОР ЗАКУПОК 74
rukazna                             # Новости ФК России
